Precinct,Rep,Mod,Dem,Total,Rep Share,Mod Share,Dem Share,Winning Party,Party Strength
hale:213,94,1,12,107,0.8785046729,0.0093457944,0.1121495327,Rep,3
hale:214,232,6,46,284,0.8169014085,0.0211267606,0.1619718310,Rep,3
hale:215,116,1,27,144,0.8055555556,0.0069444444,0.1875000000,Rep,3
hale:304,306,5,86,397,0.7707808564,0.0125944584,0.2166246851,Rep,3
hale:305,496,4,69,569,0.8717047452,0.0070298770,0.1212653779,Rep,3
hale:306,16,0,15,31,0.5161290323,0.0000000000,0.4838709677,Rep,1
hale:307,89,2,24,115,0.7739130435,0.0173913043,0.2086956522,Rep,3
hale:316,377,6,81,464,0.8125000000,0.0129310345,0.1745689655,Rep,3
hale:317,58,1,8,67,0.8656716418,0.0149253731,0.1194029851,Rep,3
hale:318,471,7,65,543,0.8674033149,0.0128913444,0.1197053407,Rep,3
hale:406,114,4,54,172,0.6627906977,0.0232558140,0.3139534884,Rep,3
hale:407,516,11,123,650,0.7938461538,0.0169230769,0.1892307692,Rep,3
hale:408,276,4,62,342,0.8070175439,0.0116959064,0.1812865497,Rep,3
hale:409,200,3,65,268,0.7462686567,0.0111940299,0.2425373134,Rep,3
hale:419,88,0,8,96,0.9166666667,0.0000000000,0.0833333333,Rep,3
hale:420,206,1,10,217,0.9493087558,0.0046082949,0.0460829493,Rep,3
haskell:1,233,2,31,266,0.8759398496,0.0075187970,0.1165413534,Rep,3
haskell:2,376,2,79,457,0.8227571116,0.0043763676,0.1728665208,Rep,3
haskell:3,278,3,67,348,0.7988505747,0.0086206897,0.1925287356,Rep,3
haskell:4,139,1,37,177,0.7853107345,0.0056497175,0.2090395480,Rep,3
haskell:5,169,3,54,226,0.7477876106,0.0132743363,0.2389380531,Rep,3
haskell:6,186,1,29,216,0.8611111111,0.0046296296,0.1342592593,Rep,3
haskell:7,62,0,6,68,0.9117647059,0.0000000000,0.0882352941,Rep,3
haskell:8,65,0,22,87,0.7471264368,0.0000000000,0.2528735632,Rep,3
haskell:9,158,1,17,176,0.8977272727,0.0056818182,0.0965909091,Rep,3
haskell:10,95,0,14,109,0.8715596330,0.0000000000,0.1284403670,Rep,3
hockley:11,440,5,76,521,0.8445297505,0.0095969290,0.1458733205,Rep,3
hockley:14,500,5,74,579,0.8635578584,0.0086355786,0.1278065630,Rep,3
hockley:15,264,3,38,305,0.8655737705,0.0098360656,0.1245901639,Rep,3
hockley:16,1135,9,181,1325,0.8566037736,0.0067924528,0.1366037736,Rep,3
hockley:21,965,10,243,1218,0.7922824302,0.0082101806,0.1995073892,Rep,3
hockley:24,446,6,61,513,0.8693957115,0.0116959064,0.1189083821,Rep,3
hockley:32,733,9,224,966,0.7587991718,0.0093167702,0.2318840580,Rep,3
hockley:33,66,0,5,71,0.9295774648,0.0000000000,0.0704225352,Rep,3
hockley:35,73,2,21,96,0.7604166667,0.0208333333,0.2187500000,Rep,3
hockley:36,127,3,72,202,0.6287128713,0.0148514851,0.3564356436,Rep,2
hockley:43,192,1,23,216,0.8888888889,0.0046296296,0.1064814815,Rep,3
hockley:44,388,4,117,509,0.7622789784,0.0078585462,0.2298624754,Rep,3
hockley:45,720,9,196,925,0.7783783784,0.0097297297,0.2118918919,Rep,3
hockley:46,357,7,65,429,0.8321678322,0.0163170163,0.1515151515,Rep,3
howard:11,150,5,116,271,0.5535055351,0.0184501845,0.4280442804,Rep,2
howard:12,100,4,69,173,0.5780346821,0.0231213873,0.3988439306,Rep,2
howard:13,79,3,30,112,0.7053571429,0.0267857143,0.2678571429,Rep,3
howard:14,32,0,7,39,0.8205128205,0.0000000000,0.1794871795,Rep,3
howard:16,30,2,13,45,0.6666666667,0.0444444444,0.2888888889,Rep,3
howard:24,214,3,41,258,0.8294573643,0.0116279070,0.1589147287,Rep,3
howard:25,442,12,121,575,0.7686956522,0.0208695652,0.2104347826,Rep,3
howard:26,90,1,10,101,0.8910891089,0.0099009901,0.0990099010,Rep,3
howard:31,44,1,25,70,0.6285714286,0.0142857143,0.3571428571,Rep,2
howard:32,34,0,10,44,0.7727272727,0.0000000000,0.2272727273,Rep,3
howard:33,426,8,118,552,0.7717391304,0.0144927536,0.2137681159,Rep,3
howard:34,448,9,117,574,0.7804878049,0.0156794425,0.2038327526,Rep,3
howard:35,90,3,15,108,0.8333333333,0.0277777778,0.1388888889,Rep,3
howard:41,4,0,3,7,0.5714285714,0.0000000000,0.4285714286,Rep,2
howard:42,147,3,60,210,0.7000000000,0.0142857143,0.2857142857,Rep,3
howard:45,175,3,49,227,0.7709251101,0.0132158590,0.2158590308,Rep,3
howard:46,296,5,67,368,0.8043478261,0.0135869565,0.1820652174,Rep,3
howard:103,57,1,12,70,0.8142857143,0.0142857143,0.1714285714,Rep,3
howard:104,61,1,3,65,0.9384615385,0.0153846154,0.0461538462,Rep,3
howard:205,631,8,47,686,0.9198250729,0.0116618076,0.0685131195,Rep,3
howard:207,750,9,68,827,0.9068923821,0.0108827086,0.0822249093,Rep,3
howard:208,84,1,7,92,0.9130434783,0.0108695652,0.0760869565,Rep,3
howard:304,267,1,23,291,0.9175257732,0.0034364261,0.0790378007,Rep,3
howard:404,236,2,27,265,0.8905660377,0.0075471698,0.1018867925,Rep,3
howard:405,125,2,10,137,0.9124087591,0.0145985401,0.0729927007,Rep,3
howard:408,33,0,0,33,1.0000000000,0.0000000000,0.0000000000,Rep,3
howard:409,223,2,15,240,0.9291666667,0.0083333333,0.0625000000,Rep,3
jones:1,707,12,151,870,0.8126436782,0.0137931034,0.1735632184,Rep,3
jones:2,1014,14,170,1198,0.8464106845,0.0116861436,0.1419031720,Rep,3
jones:3,1307,21,125,1453,0.8995182381,0.0144528562,0.0860289057,Rep,3
jones:4,1250,14,159,1423,0.8784258609,0.0098383696,0.1117357695,Rep,3
kent:101,127,1,10,138,0.9202898551,0.0072463768,0.0724637681,Rep,3
kent:201,24,0,3,27,0.8888888889,0.0000000000,0.1111111111,Rep,3
kent:202,65,0,7,72,0.9027777778,0.0000000000,0.0972222222,Rep,3
kent:301,60,0,6,66,0.9090909091,0.0000000000,0.0909090909,Rep,3
kent:302,33,0,1,34,0.9705882353,0.0000000000,0.0294117647,Rep,3
kent:401,75,1,19,95,0.7894736842,0.0105263158,0.2000000000,Rep,3
lamb:1,288,7,31,326,0.8834355828,0.0214723926,0.0950920245,Rep,3
lamb:2,121,6,68,195,0.6205128205,0.0307692308,0.3487179487,Rep,2
lamb:3,252,2,32,286,0.8811188811,0.0069930070,0.1118881119,Rep,3
lamb:4,44,0,1,45,0.9777777778,0.0000000000,0.0222222222,Rep,3
lamb:5,157,4,14,175,0.8971428571,0.0228571429,0.0800000000,Rep,3
lamb:6,107,2,20,129,0.8294573643,0.0155038760,0.1550387597,Rep,3
lamb:8,751,12,113,876,0.8573059361,0.0136986301,0.1289954338,Rep,3
lamb:9,300,6,88,394,0.7614213198,0.0152284264,0.2233502538,Rep,3
lamb:10,156,5,20,181,0.8618784530,0.0276243094,0.1104972376,Rep,3
lamb:11,320,3,28,351,0.9116809117,0.0085470085,0.0797720798,Rep,3
lamb:12,81,1,3,85,0.9529411765,0.0117647059,0.0352941176,Rep,3
lubbock:1,466,28,491,985,0.4730964467,0.0284263959,0.4984771574,Dem,1
lubbock:2,420,20,252,692,0.6069364162,0.0289017341,0.3641618497,Rep,2
lubbock:3,177,33,422,632,0.2800632911,0.0522151899,0.6677215190,Dem,3
lubbock:4,72,11,165,248,0.2903225806,0.0443548387,0.6653225806,Dem,3
lubbock:5,99,12,172,283,0.3498233216,0.0424028269,0.6077738516,Dem,2
lubbock:6,42,9,239,290,0.1448275862,0.0310344828,0.8241379310,Dem,3
lubbock:7,1028,36,428,1492,0.6890080429,0.0241286863,0.2868632708,Rep,3
lubbock:8,259,23,560,842,0.3076009501,0.0273159145,0.6650831354,Dem,3
lubbock:9,830,34,478,1342,0.6184798808,0.0253353204,0.3561847988,Rep,2
lubbock:10,91,12,174,277,0.3285198556,0.0433212996,0.6281588448,Dem,2
lubbock:11,23,2,44,69,0.3333333333,0.0289855072,0.6376811594,Dem,3
lubbock:12,667,23,345,1035,0.6444444444,0.0222222222,0.3333333333,Rep,3
lubbock:13,184,9,85,278,0.6618705036,0.0323741007,0.3057553957,Rep,3
lubbock:14,275,20,228,523,0.5258126195,0.0382409178,0.4359464627,Rep,1
lubbock:15,551,40,726,1317,0.4183750949,0.0303720577,0.5512528474,Dem,2
lubbock:17,370,36,514,920,0.4021739130,0.0391304348,0.5586956522,Dem,2
lubbock:19,90,7,94,191,0.4712041885,0.0366492147,0.4921465969,Dem,1
lubbock:20,30,4,230,264,0.1136363636,0.0151515152,0.8712121212,Dem,3
lubbock:21,411,23,254,688,0.5973837209,0.0334302326,0.3691860465,Rep,2
lubbock:22,726,38,402,1166,0.6226415094,0.0325900515,0.3447684391,Rep,2
lubbock:23,396,27,259,682,0.5806451613,0.0395894428,0.3797653959,Rep,2
lubbock:24,288,22,298,608,0.4736842105,0.0361842105,0.4901315789,Dem,1
lubbock:25,109,10,151,270,0.4037037037,0.0370370370,0.5592592593,Dem,2
lubbock:26,292,24,277,593,0.4924114671,0.0404721754,0.4671163575,Rep,1
lubbock:27,609,33,429,1071,0.5686274510,0.0308123249,0.4005602241,Rep,2
lubbock:28,668,26,268,962,0.6943866944,0.0270270270,0.2785862786,Rep,3
lubbock:29,429,35,373,837,0.5125448029,0.0418160096,0.4456391876,Rep,1
lubbock:30,630,36,321,987,0.6382978723,0.0364741641,0.3252279635,Rep,3
lubbock:31,672,15,115,802,0.8379052369,0.0187032419,0.1433915212,Rep,3
lubbock:32,627,30,193,850,0.7376470588,0.0352941176,0.2270588235,Rep,3
lubbock:33,1664,30,219,1913,0.8698379509,0.0156821746,0.1144798745,Rep,3
lubbock:34,221,6,31,258,0.8565891473,0.0232558140,0.1201550388,Rep,3
lubbock:35,413,10,72,495,0.8343434343,0.0202020202,0.1454545455,Rep,3
lubbock:36,698,20,179,897,0.7781493868,0.0222965440,0.1995540691,Rep,3
lubbock:37,451,10,111,572,0.7884615385,0.0174825175,0.1940559441,Rep,3
lubbock:38,287,10,172,469,0.6119402985,0.0213219616,0.3667377399,Rep,2
lubbock:39,854,24,138,1016,0.8405511811,0.0236220472,0.1358267717,Rep,3
lubbock:40,36,6,144,186,0.1935483871,0.0322580645,0.7741935484,Dem,3
lubbock:41,1124,23,149,1296,0.8672839506,0.0177469136,0.1149691358,Rep,3
lubbock:43,300,12,37,349,0.8595988539,0.0343839542,0.1060171920,Rep,3
lubbock:44,505,13,104,622,0.8118971061,0.0209003215,0.1672025723,Rep,3
lubbock:45,186,3,36,225,0.8266666667,0.0133333333,0.1600000000,Rep,3
lubbock:46,1394,38,196,1628,0.8562653563,0.0233415233,0.1203931204,Rep,3
lubbock:47,680,42,389,1111,0.6120612061,0.0378037804,0.3501350135,Rep,2
lubbock:49,102,10,203,315,0.3238095238,0.0317460317,0.6444444444,Dem,3
lubbock:50,124,14,227,365,0.3397260274,0.0383561644,0.6219178082,Dem,2
lubbock:51,43,1,16,60,0.7166666667,0.0166666667,0.2666666667,Rep,3
lubbock:52,975,33,354,1362,0.7158590308,0.0242290749,0.2599118943,Rep,3
lubbock:53,567,34,392,993,0.5709969789,0.0342396777,0.3947633434,Rep,2
lubbock:54,1448,42,427,1917,0.7553468962,0.0219092332,0.2227438706,Rep,3
lubbock:56,316,10,79,405,0.7802469136,0.0246913580,0.1950617284,Rep,3
lubbock:57,781,32,434,1247,0.6263031275,0.0256615878,0.3480352847,Rep,2
lubbock:58,474,18,180,672,0.7053571429,0.0267857143,0.2678571429,Rep,3
lubbock:59,610,34,410,1054,0.5787476281,0.0322580645,0.3889943074,Rep,2
lubbock:60,531,16,162,709,0.7489421721,0.0225669958,0.2284908322,Rep,3
lubbock:62,810,25,299,1134,0.7142857143,0.0220458554,0.2636684303,Rep,3
lubbock:63,40,1,10,51,0.7843137255,0.0196078431,0.1960784314,Rep,3
lubbock:65,296,7,74,377,0.7851458886,0.0185676393,0.1962864721,Rep,3
lubbock:66,1210,28,323,1561,0.7751441384,0.0179372197,0.2069186419,Rep,3
lubbock:67,570,22,281,873,0.6529209622,0.0252004582,0.3218785796,Rep,3
lubbock:72,766,33,358,1157,0.6620570441,0.0285220398,0.3094209162,Rep,3
lubbock:75,574,12,132,718,0.7994428969,0.0167130919,0.1838440111,Rep,3
lubbock:76,639,28,286,953,0.6705141658,0.0293809024,0.3001049318,Rep,3
lubbock:78,1600,43,413,2056,0.7782101167,0.0209143969,0.2008754864,Rep,3
lubbock:92,122,4,24,150,0.8133333333,0.0266666667,0.1600000000,Rep,3
lubbock:102,274,4,22,300,0.9133333333,0.0133333333,0.0733333333,Rep,3
lubbock:103,233,6,41,280,0.8321428571,0.0214285714,0.1464285714,Rep,3
lubbock:104,479,10,126,615,0.7788617886,0.0162601626,0.2048780488,Rep,3
lubbock:108,278,15,158,451,0.6164079823,0.0332594235,0.3503325942,Rep,2
lubbock:109,1718,38,378,2134,0.8050609185,0.0178069353,0.1771321462,Rep,3
lubbock:110,2036,42,449,2527,0.8056984567,0.0166204986,0.1776810447,Rep,3
lubbock:111,1038,36,250,1324,0.7839879154,0.0271903323,0.1888217523,Rep,3
lubbock:112,519,14,191,724,0.7168508287,0.0193370166,0.2638121547,Rep,3
lubbock:113,548,41,421,1010,0.5425742574,0.0405940594,0.4168316832,Rep,2
lubbock:114,100,12,136,248,0.4032258065,0.0483870968,0.5483870968,Dem,2
lubbock:118,444,23,242,709,0.6262341326,0.0324400564,0.3413258110,Rep,2
lubbock:119,674,32,440,1146,0.5881326353,0.0279232112,0.3839441536,Rep,2
lubbock:120,1432,44,240,1716,0.8344988345,0.0256410256,0.1398601399,Rep,3
lubbock:121,1559,28,308,1895,0.8226912929,0.0147757256,0.1625329815,Rep,3
lubbock:122,501,30,286,817,0.6132190942,0.0367197062,0.3500611995,Rep,2
lubbock:123,678,32,300,1010,0.6712871287,0.0316831683,0.2970297030,Rep,3
lubbock:124,768,29,231,1028,0.7470817121,0.0282101167,0.2247081712,Rep,3
lubbock:125,834,19,268,1121,0.7439785905,0.0169491525,0.2390722569,Rep,3
lubbock:126,433,20,165,618,0.7006472492,0.0323624595,0.2669902913,Rep,3
lubbock:127,1008,38,363,1409,0.7154009936,0.0269694819,0.2576295245,Rep,3
lubbock:128,870,22,222,1114,0.7809694794,0.0197486535,0.1992818671,Rep,3
lubbock:129,1191,40,402,1633,0.7293325168,0.0244947949,0.2461726883,Rep,3
lubbock:135,231,6,57,294,0.7857142857,0.0204081633,0.1938775510,Rep,3
lubbock:138,236,2,19,257,0.9182879377,0.0077821012,0.0739299611,Rep,3
lubbock:139,870,31,210,1111,0.7830783078,0.0279027903,0.1890189019,Rep,3
lubbock:140,1091,26,279,1396,0.7815186246,0.0186246418,0.1998567335,Rep,3
lubbock:141,818,34,394,1246,0.6565008026,0.0272873194,0.3162118780,Rep,3
lubbock:142,36,0,15,51,0.7058823529,0.0000000000,0.2941176471,Rep,3
lubbock:151,419,9,62,490,0.8551020408,0.0183673469,0.1265306122,Rep,3
lubbock:152,306,14,257,577,0.5303292894,0.0242634315,0.4454072790,Rep,1
lubbock:153,54,10,214,278,0.1942446043,0.0359712230,0.7697841727,Dem,3
lubbock:154,1308,49,412,1769,0.7394007914,0.0276992651,0.2328999435,Rep,3
lubbock:155,1206,22,143,1371,0.8796498906,0.0160466813,0.1043034282,Rep,3
lubbock:178,143,4,14,161,0.8881987578,0.0248447205,0.0869565217,Rep,3
lynn:1,154,2,38,194,0.7938144330,0.0103092784,0.1958762887,Rep,3
lynn:2,186,2,46,234,0.7948717949,0.0085470085,0.1965811966,Rep,3
lynn:3,232,3,68,303,0.7656765677,0.0099009901,0.2244224422,Rep,3
lynn:4,475,3,45,523,0.9082217973,0.0057361377,0.0860420650,Rep,3
lynn:5,16,0,4,20,0.8000000000,0.0000000000,0.2000000000,Rep,3
lynn:6,173,1,56,230,0.7521739130,0.0043478261,0.2434782609,Rep,3
lynn:7,34,0,0,34,1.0000000000,0.0000000000,0.0000000000,Rep,3
lynn:8,26,0,6,32,0.8125000000,0.0000000000,0.1875000000,Rep,3
lynn:9,221,1,30,252,0.8769841270,0.0039682540,0.1190476190,Rep,3
lynn:10,4,0,1,5,0.8000000000,0.0000000000,0.2000000000,Rep,3
lynn:11,66,0,6,72,0.9166666667,0.0000000000,0.0833333333,Rep,3
lynn:12,75,2,30,107,0.7009345794,0.0186915888,0.2803738318,Rep,3
lynn:13,79,0,9,88,0.8977272727,0.0000000000,0.1022727273,Rep,3
lynn:14,72,1,67,140,0.5142857143,0.0071428571,0.4785714286,Rep,1
martin:1,464,5,94,563,0.8241563055,0.0088809947,0.1669626998,Rep,3
martin:2,303,3,72,378,0.8015873016,0.0079365079,0.1904761905,Rep,3
martin:3,424,3,46,473,0.8964059197,0.0063424947,0.0972515856,Rep,3
martin:4,326,4,51,381,0.8556430446,0.0104986877,0.1338582677,Rep,3
martin:3A,151,1,8,160,0.9437500000,0.0062500000,0.0500000000,Rep,3
martin:4A,130,0,5,135,0.9629629630,0.0000000000,0.0370370370,Rep,3
mitchell:1,586,7,96,689,0.8505079826,0.0101596517,0.1393323657,Rep,3
mitchell:2,179,1,7,187,0.9572192513,0.0053475936,0.0374331551,Rep,3
mitchell:3,565,11,104,680,0.8308823529,0.0161764706,0.1529411765,Rep,3
mitchell:4,310,6,53,369,0.8401084011,0.0162601626,0.1436314363,Rep,3
mitchell:25,258,6,79,343,0.7521865889,0.0174927114,0.2303206997,Rep,3
mitchell:46,241,4,37,282,0.8546099291,0.0141843972,0.1312056738,Rep,3
nolan:1,270,8,92,370,0.7297297297,0.0216216216,0.2486486486,Rep,3
nolan:2,483,9,80,572,0.8444055944,0.0157342657,0.1398601399,Rep,3
nolan:3,487,10,141,638,0.7633228840,0.0156739812,0.2210031348,Rep,3
nolan:4,382,12,146,540,0.7074074074,0.0222222222,0.2703703704,Rep,3
nolan:5,84,1,17,102,0.8235294118,0.0098039216,0.1666666667,Rep,3
nolan:6,406,7,58,471,0.8619957537,0.0148619958,0.1231422505,Rep,3
nolan:7,171,5,11,187,0.9144385027,0.0267379679,0.0588235294,Rep,3
nolan:8,101,1,11,113,0.8938053097,0.0088495575,0.0973451327,Rep,3
nolan:9,647,16,93,756,0.8558201058,0.0211640212,0.1230158730,Rep,3
parmer:101,408,12,64,484,0.8429752066,0.0247933884,0.1322314050,Rep,3
parmer:201,168,5,47,220,0.7636363636,0.0227272727,0.2136363636,Rep,3
parmer:202,153,1,7,161,0.9503105590,0.0062111801,0.0434782609,Rep,3
parmer:301,558,10,55,623,0.8956661316,0.0160513644,0.0882825040,Rep,3
parmer:303,18,0,0,18,1.0000000000,0.0000000000,0.0000000000,Rep,3
parmer:401,142,1,5,148,0.9594594595,0.0067567568,0.0337837838,Rep,3
parmer:402,70,1,29,100,0.7000000000,0.0100000000,0.2900000000,Rep,3
scurry:5,62,1,7,70,0.8857142857,0.0142857143,0.1000000000,Rep,3
scurry:6,188,1,14,203,0.9261083744,0.0049261084,0.0689655172,Rep,3
scurry:7,929,13,106,1048,0.8864503817,0.0124045802,0.1011450382,Rep,3
scurry:8,346,7,59,412,0.8398058252,0.0169902913,0.1432038835,Rep,3
scurry:9,273,4,18,295,0.9254237288,0.0135593220,0.0610169492,Rep,3
scurry:10,419,3,33,455,0.9208791209,0.0065934066,0.0725274725,Rep,3
scurry:11,69,0,4,73,0.9452054795,0.0000000000,0.0547945205,Rep,3
scurry:12,578,11,99,688,0.8401162791,0.0159883721,0.1438953488,Rep,3
scurry:13,243,5,39,287,0.8466898955,0.0174216028,0.1358885017,Rep,3
scurry:14,59,0,7,66,0.8939393939,0.0000000000,0.1060606061,Rep,3
scurry:15,393,9,82,484,0.8119834711,0.0185950413,0.1694214876,Rep,3
shackelford:101,335,1,29,365,0.9178082192,0.0027397260,0.0794520548,Rep,3
shackelford:202,424,3,22,449,0.9443207127,0.0066815145,0.0489977728,Rep,3
shackelford:303,180,2,11,193,0.9326424870,0.0103626943,0.0569948187,Rep,3
shackelford:307,189,0,13,202,0.9356435644,0.0000000000,0.0643564356,Rep,3
shackelford:404,27,0,0,27,1.0000000000,0.0000000000,0.0000000000,Rep,3
shackelford:405,149,3,18,170,0.8764705882,0.0176470588,0.1058823529,Rep,3
shackelford:406,165,1,21,187,0.8823529412,0.0053475936,0.1122994652,Rep,3
stonewall:1,126,0,9,135,0.9333333333,0.0000000000,0.0666666667,Rep,3
stonewall:2,128,1,27,156,0.8205128205,0.0064102564,0.1730769231,Rep,3
stonewall:3,120,0,12,132,0.9090909091,0.0000000000,0.0909090909,Rep,3
stonewall:4,106,2,31,139,0.7625899281,0.0143884892,0.2230215827,Rep,3
swisher:1,202,5,32,239,0.8451882845,0.0209205021,0.1338912134,Rep,3
swisher:2,304,6,68,378,0.8042328042,0.0158730159,0.1798941799,Rep,3
swisher:3,300,6,54,360,0.8333333333,0.0166666667,0.1500000000,Rep,3
swisher:4,88,3,26,117,0.7521367521,0.0256410256,0.2222222222,Rep,3
swisher:6,116,3,21,140,0.8285714286,0.0214285714,0.1500000000,Rep,3
swisher:7,215,5,26,246,0.8739837398,0.0203252033,0.1056910569,Rep,3
swisher:9,16,0,5,21,0.7619047619,0.0000000000,0.2380952381,Rep,3
swisher:11,121,3,23,147,0.8231292517,0.0204081633,0.1564625850,Rep,3
